30,11,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,j3NPjxuTQCU81xn95MAHJJxVFME=
31,10,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,j3NPjxuTQCU81xn95MAHJJxVFME=
30,10,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,j3NPjxuTQCU81xn95MAHJJxVFME=
29,10,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,XJNDQZFAAvTxoX0eZyjKwY4hjFc=
29,11,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,XJNDQZFAAvTxoX0eZyjKwY4hjFc=
27,14,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,VqYxmtzJ03hHoxHrEtHwYSZid+U=
30,14,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,jLw84DAce+MMLS+5/+q7sLUq/lc=
29,14,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,wqYLwz4W08XzFu38CCsyYHbei9w=
28,14,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,wqYLwz4W08XzFu38CCsyYHbei9w=
30,15,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,jLw84DAce+MMLS+5/+q7sLUq/lc=
29,15,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,wqYLwz4W08XzFu38CCsyYHbei9w=
31,15,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,jLw84DAce+MMLS+5/+q7sLUq/lc=
31,14,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,jLw84DAce+MMLS+5/+q7sLUq/lc=
31,11,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,j3NPjxuTQCU81xn95MAHJJxVFME=
27,0,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,OBpGUGLRHmhTDubSt207L23vNnc=
28,0,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,3HBvTS6WzzeLRmqGp/y1bLwCpDU=
30,0,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,jy7cMm0nQHQYKYUr1fwmyGLoVmc=
31,0,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,jy7cMm0nQHQYKYUr1fwmyGLoVmc=
29,0,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,3HBvTS6WzzeLRmqGp/y1bLwCpDU=
21,15,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,Rv1kOmSL3FAOc2FU4fH4mhH5q9k=
22,15,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,yxkf1G/6LvIqPgH9+fDi+xTZt0c=
27,15,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,VqYxmtzJ03hHoxHrEtHwYSZid+U=
26,15,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,VqYxmtzJ03hHoxHrEtHwYSZid+U=
28,15,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,wqYLwz4W08XzFu38CCsyYHbei9w=
24,15,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,YAP24kzl4dL98FqKMe9XiHxc6FU=
25,15,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,YAP24kzl4dL98FqKMe9XiHxc6FU=
23,15,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,yxkf1G/6LvIqPgH9+fDi+xTZt0c=
16,0,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,8IcGRFHnc453/vEmLcYVwj0MNIQ=
26,0,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,OBpGUGLRHmhTDubSt207L23vNnc=
23,0,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,OncH56EscC5QB3xxzi+7vJPRMmw=
25,0,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,BlcL6l9zk98F+BlnibLP0/uE6Rw=
24,0,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,BlcL6l9zk98F+BlnibLP0/uE6Rw=
16,9,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,TKwbcfojuX5LR8xhIDrSng/kUUU=
17,9,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,TKwbcfojuX5LR8xhIDrSng/kUUU=
18,11,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,jY8jMZvdBBpPgb4ZU4+4mDv0TZM=
18,12,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,Pu1rErKMrdmHcqHGcma97qRNq2U=
18,10,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,jY8jMZvdBBpPgb4ZU4+4mDv0TZM=
17,12,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,hr3Id4gsew13F7dFv6C6CFFZUuY=
16,12,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,hr3Id4gsew13F7dFv6C6CFFZUuY=
17,11,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,/SiqxO7RYEaUGvpFx3nfN7nbhP4=
16,11,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,/SiqxO7RYEaUGvpFx3nfN7nbhP4=
16,10,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,/SiqxO7RYEaUGvpFx3nfN7nbhP4=
17,10,iwbDrOEZ8Y8KcQPOy+fCH88itFk=,/SiqxO7RYEaUGvpFx3nfN7nbhP4=
